RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:24072EBC                 MOV     R0, #0
RAM:24072EC0                 BL      set_a203_bit0_inv
RAM:24072EC4                 LDR     R3, =fb_height
RAM:24072EC8                 LDR     R12, =fb_param_b
RAM:24072ECC                 LDR     R0, [R3]
RAM:24072ED0                 LDR     R2, =fb_width
RAM:24072ED4                 LDR     R3, =fb_param_a
RAM:24072ED8                 LDR     R1, [R2]
RAM:24072EDC                 LDR     R2, [R3]
RAM:24072EE0                 LDR     R3, [R12]
RAM:24072EE4                 BL      set_fb_size_params
RAM:24072EE8                 MOV     R0, #1
RAM:24072EEC                 LDMFD   SP!, {R4-R6,LR}
RAM:24072EF0                 B       or_a00f
RAM:24072EF0 ; ---------------------------------------------------------------------------
RAM:24072EF4 off_24072EF4    DCD gfx_magic_id        ; DATA XREF: lcd_init_22+398r
RAM:24072EF8 off_24072EF8    DCD fb_height           ; DATA XREF: lcd_init_22+3B4r
RAM:24072EFC off_24072EFC    DCD fb_param_b          ; DATA XREF: lcd_init_22+3B8r
RAM:24072F00 off_24072F00    DCD fb_width            ; DATA XREF: lcd_init_22+3C0r
RAM:24072F04 off_24072F04    DCD fb_param_a          ; DATA XREF: lcd_init_22+3C4r
RAM:24072F04 ; End of function lcd_init_22
RAM:24072F04
RAM:24072F08
RAM:24072F08 ; =============== S U B R O U T I N E =======================================
RAM:24072F08
RAM:24072F08
RAM:24072F08 lcd_init_24                             ; CODE XREF: lcd_master_init:l24p
RAM:24072F08                 STMFD   SP!, {R4,R5,R7,LR}
RAM:24072F0C                 MOV     R0, #1
RAM:24072F10                 MOV     R5, 0x1000A000
RAM:24072F18                 BL      set_a000_enable_lcd_maybe
RAM:24072F1C                 MOV     R0, #1
RAM:24072F20                 BL      or_a00f
RAM:24072F24                 LDRB    R3, [R5,#0x1B9]
RAM:24072F28                 MOV     R4, 0xFFFFFF80
RAM:24072F2C                 ORR     R3, R3, R4
RAM:24072F30                 STRB    R3, [R5,#0x1B9]
RAM:24072F34                 LDRB    R2, [R5,#0x1B1]
RAM:24072F38                 MOV     R0, #0xA
RAM:24072F3C                 AND     R2, R2, #0x7F
RAM:24072F40                 STRB    R2, [R5,#0x1B1]
RAM:24072F44                 BL      delay_base
RAM:24072F48                 LDRB    R3, [R5,#0x1B1]
RAM:24072F4C                 MOV     R1, #0x3000
RAM:24072F50                 ORR     R3, R3, R4
RAM:24072F54                 STRB    R3, [R5,#0x1B1]
RAM:24072F58                 ADD     R1, R1, #8
RAM:24072F5C                 MOV     R0, #0xE3
RAM:24072F60                 BL      LCD_WriteReg
RAM:24072F64                 MOV     R0, #0xE7
RAM:24072F68                 MOV     R1, #0x12
RAM:24072F6C                 BL      LCD_WriteReg
RAM:24072F70                 MOV     R1, 0x1231
RAM:24072F78                 MOV     R0, #0xEF
RAM:24072F7C                 BL      LCD_WriteReg
RAM:24072F80                 MOV     R0, #1
RAM:24072F84                 MOV     R1, #0x100
RAM:24072F88                 BL      LCD_WriteReg
RAM:24072F8C                 MOV     R0, #2
RAM:24072F90                 MOV     R1, #0x700
RAM:24072F94                 BL      LCD_WriteReg
RAM:24072F98                 MOV     R1, 0x1030
RAM:24072FA0                 MOV     R0, #3
RAM:24072FA4                 BL      LCD_WriteReg
RAM:24072FA8                 MOV     R0, #4
RAM:24072FAC                 MOV     R1, #0
RAM:24072FB0                 BL      LCD_WriteReg
RAM:24072FB4                 MOV     R1, 0x207
RAM:24072FBC                 MOV     R0, #8
RAM:24072FC0                 BL      LCD_WriteReg
RAM:24072FC4                 MOV     R0, #9
RAM:24072FC8                 MOV     R1, #0
RAM:24072FCC                 BL      LCD_WriteReg
RAM:24072FD0                 MOV     R0, #0xA
RAM:24072FD4                 MOV     R1, #0
RAM:24072FD8                 BL      LCD_WriteReg
RAM:24072FDC                 MOV     R0, #0xC
RAM:24072FE0                 MOV     R1, #0
RAM:24072FE4                 BL      LCD_WriteReg
RAM:24072FE8                 MOV     R7, #0x1280
RAM:24072FEC                 MOV     R0, #0xD
RAM:24072FF0                 MOV     R1, #0
RAM:24072FF4                 BL      LCD_WriteReg
RAM:24072FF8                 ADD     R7, R7, #0x30
RAM:24072FFC                 MOV     R0, #0xF
RAM:24073000                 MOV     R1, #0
RAM:24073004                 BL      LCD_WriteReg
RAM:24073008                 MOV     R1, R7
RAM:2407300C                 MOV     R0, #0x10
RAM:24073010                 BL      LCD_WriteReg
RAM:24073014                 MOV     R0, #0x11
RAM:24073018                 MOV     R1, #7
RAM:2407301C                 BL      LCD_WriteReg
RAM:24073020                 MOV     R0, #0x17
RAM:24073024                 MOV     R1, #1
RAM:24073028                 BL      LCD_WriteReg
RAM:2407302C                 MOV     R1, 0x1BB
RAM:24073034                 MOV     R0, #0x12
RAM:24073038                 BL      LCD_WriteReg
RAM:2407303C                 MOV     R1, #0x1C00
RAM:24073040                 MOV     R0, #0x13
RAM:24073044                 BL      LCD_WriteReg
RAM:24073048                 MOV     R0, #0xC8
RAM:2407304C                 BL      delay_base
RAM:24073050                 MOV     R1, #4
RAM:24073054                 MOV     R0, #0x29
RAM:24073058                 BL      LCD_WriteReg
RAM:2407305C                 MOV     R0, #0x32
RAM:24073060                 BL      delay_base
RAM:24073064                 MOV     R1, 0xB0D
RAM:2407306C                 MOV     R0, #0x30
RAM:24073070                 BL      LCD_WriteReg
RAM:24073074                 MOV     R1, 0x1A26
RAM:2407307C                 MOV     R0, #0x31
RAM:24073080                 BL      LCD_WriteReg
RAM:24073084                 MOV     R1, 0x1D29
RAM:2407308C                 MOV     R0, #0x32
RAM:24073090                 BL      LCD_WriteReg
RAM:24073094                 MOV     R1, 0x291D
RAM:2407309C                 MOV     R0, #0x33
RAM:240730A0                 BL      LCD_WriteReg
RAM:240730A4                 MOV     R1, 0x261A
RAM:240730AC                 MOV     R0, #0x34
RAM:240730B0                 BL      LCD_WriteReg
RAM:240730B4                 MOV     R1, 0xD0B
RAM:240730BC                 MOV     R0, #0x35
RAM:240730C0                 BL      LCD_WriteReg
RAM:240730C4                 MOV     R1, 0x1406
RAM:240730CC                 MOV     R0, #0x36
RAM:240730D0                 BL      LCD_WriteReg
RAM:240730D4                 MOV     R1, 0x513
RAM:240730DC                 MOV     R0, #0x37
RAM:240730E0                 BL      LCD_WriteReg
RAM:240730E4                 MOV     R1, 0x706
RAM:240730EC                 MOV     R0, #0x38
RAM:240730F0                 BL      LCD_WriteReg
RAM:240730F4                 ADD     R4, R4, #0xE80
RAM:240730F8                 MOV     R0, #0x39
RAM:240730FC                 MOV     R1, #0x304
RAM:24073100                 BL      LCD_WriteReg
RAM:24073104                 ADD     R1, R4, #5
RAM:24073108                 MOV     R0, #0x3A
RAM:2407310C                 BL      LCD_WriteReg
RAM:24073110                 ADD     R1, R4, #1
RAM:24073114                 MOV     R0, #0x3B
RAM:24073118                 BL      LCD_WriteReg
RAM:2407311C                 MOV     R1, 0x10E
RAM:24073124                 MOV     R0, #0x3C
RAM:24073128                 BL      LCD_WriteReg
RAM:2407312C                 MOV     R1, 0x50E
RAM:24073134                 MOV     R0, #0x3D
RAM:24073138                 BL      LCD_WriteReg
RAM:2407313C                 MOV     R1, 0x403
RAM:24073144                 MOV     R0, #0x3E
RAM:24073148                 BL      LCD_WriteReg
RAM:2407314C                 MOV     R1, 0x607
RAM:24073154                 MOV     R0, #0x3F
RAM:24073158                 BL      LCD_WriteReg
RAM:2407315C                 MOV     R0, #0x50
RAM:24073160                 BL      LCD_SetRegAddr
RAM:24073164                 MOV     R0, #0
RAM:24073168                 BL      LCD_WriteRegData
RAM:2407316C                 MOV     R0, #0x51
RAM:24073170                 BL      LCD_SetRegAddr
RAM:24073174                 MOV     R0, #0xEF
RAM:24073178                 BL      LCD_WriteRegData
RAM:2407317C                 MOV     R0, #0x52
RAM:24073180                 BL      LCD_SetRegAddr
RAM:24073184                 MOV     R0, #0
RAM:24073188                 BL      LCD_WriteRegData
RAM:2407318C                 MOV     R0, #0x53
RAM:24073190                 BL      LCD_SetRegAddr
RAM:24073194                 MOV     R0, 0x13F
RAM:2407319C                 BL      LCD_WriteRegData
RAM:240731A0                 MOV     R0, #0x60
RAM:240731A4                 BL      LCD_SetRegAddr
RAM:240731A8                 MOV     R0, #0xA700
RAM:240731AC                 BL      LCD_WriteRegData
RAM:240731B0                 MOV     R0, #0x61
RAM:240731B4                 BL      LCD_SetRegAddr
RAM:240731B8                 MOV     R0, #1
RAM:240731BC                 BL      LCD_WriteRegData
RAM:240731C0                 MOV     R0, #0x6A
RAM:240731C4                 BL      LCD_SetRegAddr
RAM:240731C8                 MOV     R0, #0
RAM:240731CC                 BL      LCD_WriteRegData
RAM:240731D0                 MOV     R0, #0x80
RAM:240731D4                 BL      LCD_SetRegAddr
RAM:240731D8                 MOV     R0, #0
RAM:240731DC                 BL      LCD_WriteRegData
RAM:240731E0                 MOV     R0, #0x81
RAM:240731E4                 BL      LCD_SetRegAddr
RAM:240731E8                 MOV     R0, #0
RAM:240731EC                 BL      LCD_WriteRegData
RAM:240731F0                 MOV     R0, #0x82
RAM:240731F4                 BL      LCD_SetRegAddr
RAM:240731F8                 MOV     R0, #0
RAM:240731FC                 BL      LCD_WriteRegData
RAM:24073200                 MOV     R0, #0x83
RAM:24073204                 BL      LCD_SetRegAddr
RAM:24073208                 MOV     R0, #0
RAM:2407320C                 BL      LCD_WriteRegData
RAM:24073210                 MOV     R0, #0x84
RAM:24073214                 BL      LCD_SetRegAddr
RAM:24073218                 MOV     R0, #0
RAM:2407321C                 BL      LCD_WriteRegData
RAM:24073220                 MOV     R0, #0x85
RAM:24073224                 BL      LCD_SetRegAddr
RAM:24073228                 MOV     R0, #0
RAM:2407322C                 BL      LCD_WriteRegData
RAM:24073230                 MOV     R0, #0x90
RAM:24073234                 BL      LCD_SetRegAddr
RAM:24073238                 MOV     R0, #0x16
RAM:2407323C                 BL      LCD_WriteRegData
RAM:24073240                 MOV     R0, #0x92
RAM:24073244                 BL      LCD_SetRegAddr
RAM:24073248                 MOV     R0, #0
RAM:2407324C                 BL      LCD_WriteRegData
RAM:24073250                 MOV     R0, #0x93
RAM:24073254                 BL      LCD_SetRegAddr
RAM:24073258                 MOV     R0, 0x103
RAM:24073260                 BL      LCD_WriteRegData
RAM:24073264                 MOV     R0, #0x95
RAM:24073268                 BL      LCD_SetRegAddr
RAM:2407326C                 MOV     R0, #0x110
RAM:24073270                 BL      LCD_WriteRegData
RAM:24073274                 MOV     R0, #0x97
RAM:24073278                 BL      LCD_SetRegAddr
RAM:2407327C                 MOV     R0, #0
RAM:24073280                 BL      LCD_WriteRegData
RAM:24073284                 MOV     R0, #0x98
RAM:24073288                 BL      LCD_SetRegAddr
RAM:2407328C                 MOV     R0, #0
RAM:24073290                 BL      LCD_WriteRegData
RAM:24073294                 MOV     R0, #0xF0
RAM:24073298                 BL      LCD_SetRegAddr
RAM:2407329C                 MOV     R0, 0x5408
RAM:240732A4                 BL      LCD_WriteRegData
RAM:240732A8                 MOV     R0, #0xE0
RAM:240732AC                 BL      LCD_SetRegAddr
RAM:240732B0                 MOV     R0, #1
RAM:240732B4                 BL      LCD_WriteRegData
RAM:240732B8                 MOV     R0, #0xF2
RAM:240732BC                 BL      LCD_SetRegAddr
RAM:240732C0                 MOV     R0, #0xDF
RAM:240732C4                 BL      LCD_WriteRegData
RAM:240732C8                 MOV     R0, #0xF3
RAM:240732CC                 BL      LCD_SetRegAddr
RAM:240732D0                 MOV     R0, 0x6D06
RAM:240732D8                 BL      LCD_WriteRegData
RAM:240732DC                 MOV     R0, #0xF4
RAM:240732E0                 BL      LCD_SetRegAddr
RAM:240732E4                 MOV     R0, #0x17
RAM:240732E8                 BL      LCD_WriteRegData
RAM:240732EC                 MOV     R0, #0xF0
RAM:240732F0                 BL      LCD_SetRegAddr
RAM:240732F4                 MOV     R0, #0
RAM:240732F8                 BL      LCD_WriteRegData
RAM:240732FC                 MOV     R0, #0x10
RAM:24073300                 BL      LCD_SetRegAddr
RAM:24073304                 MOV     R0, R7
RAM:24073308                 BL      LCD_WriteRegData
RAM:2407330C                 MOV     R0, #0x11
RAM:24073310                 BL      LCD_SetRegAddr
RAM:24073314                 MOV     R0, #6
RAM:24073318                 BL      LCD_WriteRegData
RAM:2407331C                 MOV     R0, #0x12
RAM:24073320                 BL      LCD_SetRegAddr
RAM:24073324                 MOV     R0, 0x1BD
RAM:2407332C                 BL      LCD_WriteRegData
RAM:24073330                 MOV     R0, #0x13
RAM:24073334                 BL      LCD_SetRegAddr
RAM:24073338                 MOV     R0, #0xC00
RAM:2407333C                 BL      LCD_WriteRegData
RAM:24073340                 MOV     R0, #0x29
RAM:24073344                 BL      LCD_SetRegAddr
RAM:24073348                 MOV     R0, #4
RAM:2407334C                 BL      LCD_WriteRegData
RAM:24073350                 MOV     R0, #0x14
RAM:24073354                 BL      delay_base
RAM:24073358                 MOV     R0, #7
RAM:2407335C                 BL      LCD_SetRegAddr
RAM:24073360                 MOV     R0, 0x112
RAM:24073368                 BL      LCD_WriteRegData
RAM:2407336C                 MOV     R0, #0x14
RAM:24073370                 BL      delay_base
RAM:24073374                 MOV     R0, #0xC8
RAM:24073378                 BL      delay_base
RAM:2407337C                 MOV     R0, #0x22
RAM:24073380                 BL      LCD_SetRegAddr
RAM:24073384                 MOV     R2, #0x24
RAM:24073388                 STRB    R2, [R5,#0x195]
RAM:2407338C                 LDRB    R3, [R5,#0x1B2]
RAM:24073390                 BIC     R3, R3, #1
RAM:24073394                 STRB    R3, [R5,#0x1B2]
RAM:24073398                 LDRB    R2, [R5,#0x1BA]
RAM:2407339C                 ORR     R2, R2, #1
RAM:240733A0                 STRB    R2, [R5,#0x1BA]
RAM:240733A4                 LDRB    R3, [R5,#0x1B2]
RAM:240733A8                 LDR     R2, =gfx_magic_id
RAM:240733AC                 ORR     R3, R3, #1
RAM:240733B0                 STRB    R3, [R5,#0x1B2]
RAM:240733B4                 LDR     R0, [R2]
RAM:240733B8                 BL      more_gfx_magic
RAM:240733BC                 MOV     R0, #0
RAM:240733C0                 BL      set_a203_bit0_inv
RAM:240733C4                 LDR     R3, =fb_height
RAM:240733C8                 LDR     R12, =fb_param_b
RAM:240733CC                 LDR     R0, [R3]
RAM:240733D0                 LDR     R2, =fb_width
RAM:240733D4                 LDR     R3, =fb_param_a
RAM:240733D8                 LDR     R1, [R2]
RAM:240733DC                 LDR     R2, [R3]
RAM:240733E0                 LDR     R3, [R12]
